-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teteu/ros2_ws/src/drone_sim/build/drone_sim
-- Install configuration: ""
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/launch
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/launch/drone_sim_launch.py
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds/myworld.world
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/lib/drone_sim/controller.py
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/package_run_dependencies/drone_sim
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/parent_prefix_path/drone_sim
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/ament_prefix_path.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/path.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/path.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.bash
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.zsh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/package.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/packages/drone_sim
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/cmake/drone_simConfig.cmake
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/cmake/drone_simConfig-version.cmake
-- Up-to-date: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/package.xml
